-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found piper_msgs: 0.0.0 (/home/cg-tuf/turtlebot4_flask/install/piper_msgs/share/piper_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cg-tuf/turtlebot4_flask/build/flask_ui
-- Install configuration: ""
-- Installing: /home/cg-tuf/turtlebot4_flask/install/flask_ui/lib/flask_ui/app.py
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/templates
-- Installing: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/templates/index.html
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/ament_index/resource_index/package_run_dependencies/flask_ui
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/ament_index/resource_index/parent_prefix_path/flask_ui
-- Installing: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/environment/ament_prefix_path.sh
-- Installing: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/environment/ament_prefix_path.dsv
-- Installing: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/environment/path.sh
-- Installing: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/environment/path.dsv
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/local_setup.bash
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/local_setup.sh
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/local_setup.zsh
-- Installing: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/local_setup.dsv
-- Installing: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/package.dsv
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/ament_index/resource_index/packages/flask_ui
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/cmake/flask_uiConfig.cmake
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/cmake/flask_uiConfig-version.cmake
-- Installing: /home/cg-tuf/turtlebot4_flask/install/flask_ui/share/flask_ui/package.xml
