-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.9.0 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cg-tuf/turtlebot4_flask/build/piper_mujoco
-- Install configuration: ""
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/lib/piper_mujoco/piper_mujoco_ctrl.py
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/lib/piper_mujoco/piper_no_gripper_mujoco_ctrl.py
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/ament_index/resource_index/package_run_dependencies/piper_mujoco
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/ament_index/resource_index/parent_prefix_path/piper_mujoco
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/environment/ament_prefix_path.sh
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/environment/ament_prefix_path.dsv
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/environment/path.sh
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/environment/path.dsv
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/local_setup.bash
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/local_setup.sh
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/local_setup.zsh
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/local_setup.dsv
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/package.dsv
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/ament_index/resource_index/packages/piper_mujoco
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/cmake/piper_mujocoConfig.cmake
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/cmake/piper_mujocoConfig-version.cmake
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_mujoco/share/piper_mujoco/package.xml
