[0.023s] Invoking command in '/home/cg-tuf/turtlebot4_flask/build/piper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cg-tuf/turtlebot4_flask/build/piper_description -- -j16 -l16
[0.191s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.191s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.192s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.192s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.192s] -- Added test 'lint_cmake' to check CMake code style
[0.192s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.192s] -- Added test 'xmllint' to check XML markup files
[0.194s] -- Configuring done
[0.194s] -- Generating done
[0.197s] -- Build files have been written to: /home/cg-tuf/turtlebot4_flask/build/piper_description
[0.213s] Invoked command in '/home/cg-tuf/turtlebot4_flask/build/piper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cg-tuf/turtlebot4_flask/build/piper_description -- -j16 -l16
[0.222s] Invoking command in '/home/cg-tuf/turtlebot4_flask/build/piper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cg-tuf/turtlebot4_flask/build/piper_description
[0.230s] -- Install configuration: ""
[0.231s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/launch
[0.231s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/launch/piper_with_gripper
[0.231s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
[0.231s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
[0.231s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf_follow.launch.py
[0.231s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/launch/piper_no_gripper
[0.231s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
[0.231s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
[0.231s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf_follow.launch.py
[0.231s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes
[0.231s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/link3.STL
[0.234s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/link7.STL
[0.234s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/link5.STL
[0.235s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/link2.STL
[0.241s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/link6.STL
[0.241s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/link1.STL
[0.241s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/link4.STL
[0.243s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/base_link.STL
[0.244s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/link8.STL
[0.244s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/meshes/gripper_base.STL
[0.245s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/rviz
[0.245s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
[0.245s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
[0.245s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/urdf
