-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cg-tuf/turtlebot4_flask/build/piper_no_gripper_moveit
-- Install configuration: ""
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/ament_index/resource_index/package_run_dependencies/piper_no_gripper_moveit
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/ament_index/resource_index/parent_prefix_path/piper_no_gripper_moveit
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/ament_prefix_path.sh
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/path.sh
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/path.dsv
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.bash
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.sh
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.zsh
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.dsv
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/package.dsv
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/ament_index/resource_index/packages/piper_no_gripper_moveit
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/cmake/piper_no_gripper_moveitConfig.cmake
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/cmake/piper_no_gripper_moveitConfig-version.cmake
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/package.xml
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/move_group.launch.py
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/rsp.launch.py
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/warehouse_db.launch.py
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/piper_moveit.launch.py
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/setup_assistant.launch.py
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/demo.launch.py
-- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/ros2_controllers.yaml
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/piper.ros2_control.xacro
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/kinematics.yaml
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/moveit.rviz
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/moveit_controllers.yaml
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/piper.srdf
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/joint_limits.yaml
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/piper.urdf.xacro
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/initial_positions.yaml
-- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/.setup_assistant
